!SESSION 2019-10-30 08:13:07.334 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:54.726
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:55.537
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:55.970
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:56.787
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:57.069
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:57.287
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:57.609
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:58.443
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:58.724
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:30:59.108
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:31:00.163
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:31:00.737
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:31:01.819
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:31:02.102
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:31:03.068
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:31:03.537
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:31:03.788
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:31:04.006
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:31:05.976
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:31:19.560
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:32:40.626
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:32:43.768
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:33:19.868
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:34:16.296
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:34:16.672
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:34:18.998
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:34:19.279
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:34:20.575
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:34:20.945
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:34:22.058
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:34:22.435
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:34:24.903
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:34:25.204
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:34:27.919
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:34:28.259
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:36:06.349
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:36:15.016
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:36:16.000
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:36:16.187
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:36:16.375
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:36:16.656
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:36:40.740
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:36:40.916
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:36:42.136
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:36:46.423
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:37:02.010
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:37:06.234
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:37:10.521
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:37:14.793
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-15 07:39:38.263
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-15 07:39:38.268
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:39:53.836
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:39:54.022
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:39:54.817
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:39:55.050
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:40:02.566
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:40:08.192
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:40:08.425
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:40:15.578
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:40:15.872
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-15 07:43:10.579
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-15 07:43:10.589
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-15 07:43:11.615
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-15 07:43:11.618
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-15 07:56:18.912
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-15 07:56:18.929
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.ui 4 4 2019-11-15 07:57:02.980
!MESSAGE Conflicting handlers for org.eclipse.jdt.ui.edit.text.java.format: {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@7d51ccc5} vs {org.eclipse.jdt.internal.debug.ui.console.JavaStackTracePageParticipant$1@3131353d}

!ENTRY org.eclipse.m2e.logback.appender 2 0 2019-11-15 07:58:32.772
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
